"scien_name","ICES","Sweden gillnet","Finland gillnet","number_datasets"
"Abramis brama",1,1,1,3
"Acanthascus (Rhabdocalyptus) mirabilis",1,0,0,1
"Acantholabrus palloni",1,0,0,1
"Acipenser oxyrinchus",1,0,0,1
"Agonus cataphractus",1,1,0,2
"Alloteuthis subulata",1,0,0,1
"Alosa agone",1,0,0,1
"Alosa fallax",1,1,1,3
"Alpheus",1,0,0,1
"Amblyraja radiata",1,0,0,1
"Ammodytes",1,0,0,1
"Ammodytes marinus",1,1,0,2
"Ammodytes tobianus",1,1,1,3
"Ammodytidae",1,0,0,1
"Anarhichas lupus",1,1,0,2
"Anguilla anguilla",1,1,0,2
"Aphia minuta",1,1,0,2
"Argentina silus",1,0,0,1
"Argentina sphyraena",1,0,0,1
"Argyropelecus olfersii",1,0,0,1
"Arnoglossus laterna",1,1,0,2
"Atherina presbyter",1,0,0,1
"Aurelia",1,0,0,1
"Aurelia aurita",1,0,0,1
"Belone belone",1,1,0,2
"Bothidae",1,0,0,1
"Brama brama",1,0,0,1
"Buglossidium luteum",1,1,0,2
"Callionymidae",1,0,0,1
"Callionymus",1,0,0,1
"Callionymus lyra",1,1,0,2
"Callionymus maculatus",1,0,0,1
"Cancer pagurus",1,1,0,2
"Caranx rhonchus",1,0,0,1
"Carcinus maenas",1,1,0,2
"Cephalopoda",1,0,0,1
"Chelidonichthys cuculus",1,0,0,1
"Chelidonichthys lucerna",1,0,0,1
"Chelon labrosus",1,1,0,2
"Ciliata mustela",1,1,0,2
"Clupea harengus",1,1,1,3
"Coregonus albula",1,1,1,3
"Coregonus lavaretus",1,0,0,1
"Corvomeyenia carolinensis",1,0,0,1
"Cottidae",1,0,0,1
"Crangon",1,0,0,1
"Crangon crangon",1,1,0,2
"Crystallogobius linearis",1,0,0,1
"Ctenolabrus rupestris",1,1,0,2
"Cyclopterus lumpus",1,1,0,2
"Dicentrarchus labrax",1,1,0,2
"Dipturus batis",1,0,0,1
"Echiichthys vipera",1,0,0,1
"Enchelyopus cimbrius",1,1,0,2
"Engraulis encrasicolus",1,0,0,1
"Entelurus aequoreus",1,1,0,2
"Esox lucius",1,1,1,3
"Etmopterus spinax",1,0,0,1
"Eutrigla gurnardus",1,1,0,2
"Gadus morhua",1,1,1,3
"Gaidropsarus macrophthalmus",1,0,0,1
"Gaidropsarus vulgaris",1,0,0,1
"Gasterosteidae",1,0,0,1
"Gasterosteus aculeatus",1,1,1,3
"Glyptocephalus cynoglossus",1,0,0,1
"Gobiidae",1,0,0,1
"Gobius niger",1,1,1,3
"Gymnammodytes semisquamatus",1,0,0,1
"Gymnocephalus cernua",1,0,1,2
"Hippoglossoides platessoides",1,1,0,2
"Hippoglossus hippoglossus",1,0,0,1
"Homarus gammarus",1,1,0,2
"Hyperoplus",1,0,0,1
"Hyperoplus immaculatus",1,0,0,1
"Hyperoplus lanceolatus",1,1,1,3
"Labridae",1,0,0,1
"Labrus bergylta",1,1,0,2
"Lampetra fluviatilis",1,0,1,2
"Lepidorhombus whiffiagonis",1,0,0,1
"Leptoclinus maculatus",1,0,0,1
"Lesueurigobius friesii",1,0,0,1
"Limanda limanda",1,1,1,3
"Liparis",1,0,0,1
"Liparis liparis liparis",1,0,0,1
"Liparis montagui",1,1,0,2
"Lipophrys pholis",1,0,0,1
"Lithodes maja",1,1,0,2
"Loligo vulgaris",1,0,0,1
"Lophius piscatorius",1,0,0,1
"Lota lota",1,1,1,3
"Lumpenus lampretaeformis",1,0,0,1
"Lycodes gracilis",1,0,0,1
"Lycodes vahlii",1,0,0,1
"Macoma balthica",1,0,0,1
"Maurolicus muelleri",1,0,0,1
"Melanogrammus aeglefinus",1,0,0,1
"Merlangius merlangus",1,1,0,2
"Merluccius merluccius",1,0,0,1
"Micromesistius poutassou",1,0,0,1
"Microstomus kitt",1,1,0,2
"Molva molva",1,1,0,2
"Mullus barbatus barbatus",1,0,0,1
"Mullus surmuletus",1,1,0,2
"Mustelus asterias",1,0,0,1
"Mustelus mustelus",1,0,0,1
"Myoxocephalus quadricornis",1,0,1,2
"Myoxocephalus scorpius",1,1,1,3
"Mytilus edulis",1,0,0,1
"Myxine glutinosa",1,0,0,1
"Neogobius",1,0,0,1
"Neogobius melanostomus",1,1,1,3
"Nephrops norvegicus",1,1,0,2
"Nerophis ophidion",1,1,1,3
"Ommastrephidae",1,0,0,1
"Osmerus eperlanus",1,1,1,3
"Pandalus borealis",1,0,0,1
"Pecten maximus",1,0,0,1
"Pegusa lascaris",1,0,0,1
"Perca fluviatilis",1,1,1,3
"Petromyzon marinus",1,0,0,1
"Petromyzontinae",1,0,0,1
"Phocoena phocoena",1,0,0,1
"Pholis gunnellus",1,1,1,3
"Phycis blennoides",1,0,0,1
"Platichthys flesus",1,1,1,3
"Pleuronectes platessa",1,1,0,2
"Pleuronectiformes",1,0,0,1
"Pollachius pollachius",1,1,0,2
"Pollachius virens",1,1,0,2
"Pomatoschistus",1,0,0,1
"Pomatoschistus flavescens",1,0,0,1
"Pomatoschistus microps",1,0,0,1
"Pomatoschistus minutus",1,1,1,3
"Pungitius pungitius",1,1,0,2
"Raja clavata",1,0,0,1
"Raniceps raninus",1,1,0,2
"Regalecus glesne",1,0,0,1
"Rutilus rutilus",1,1,1,3
"Saduria",1,0,0,1
"Saduria entomon",1,0,0,1
"Salmo salar",1,1,1,3
"Salmo trutta",1,1,1,3
"Sander lucioperca",1,1,1,3
"Sardina pilchardus",1,0,0,1
"Scomber scombrus",1,1,0,2
"Scophthalmus maximus",1,0,1,2
"Scophthalmus rhombus",1,1,0,2
"Scyliorhinus canicula",1,0,0,1
"Scyliorhinus stellaris",1,0,0,1
"Scyphozoa",1,0,0,1
"Sebastes viviparus",1,0,0,1
"Solea solea",1,1,0,2
"Soleidae",1,0,0,1
"Sparus aurata",1,0,0,1
"Spinachia spinachia",1,1,1,3
"Sprattus sprattus",1,1,1,3
"Squalus acanthias",1,0,0,1
"Symphodus melops",1,1,0,2
"Syngnathidae",1,0,0,1
"Syngnathus",1,0,0,1
"Syngnathus acus",1,1,0,2
"Syngnathus rostellatus",1,1,0,2
"Syngnathus typhle",1,1,1,3
"Taurulus bubalis",1,1,1,3
"Trachinus draco",1,1,0,2
"Trachurus trachurus",1,1,0,2
"Triglops",1,0,0,1
"Trisopterus esmarkii",1,1,0,2
"Trisopterus luscus",1,1,0,2
"Trisopterus minutus",1,1,0,2
"Vimba vimba",1,1,1,3
"Zeugopterus norvegicus",1,0,0,1
"Zeugopterus punctatus",1,1,0,2
"Zeus faber",1,0,0,1
"Zoarces viviparus",1,1,1,3
"_absence",1,1,1,3
"Alburnus alburnus",0,1,1,2
"Astacus astacus",0,1,0,1
"Aythya fuligula",0,1,0,1
"Blicca bjoerkna",0,1,1,2
"Bucephala clangula",0,1,0,1
"Carassius carassius",0,1,1,2
"Centrolabrus exoletus",0,1,0,1
"Chirolophis ascanii",0,1,0,1
"Coregonus maraena",0,1,1,2
"Corystes cassivelaunus",0,1,0,1
"Cottus gobio",0,1,1,2
"Cottus poecilopus",0,1,0,1
"Eriocheir sinensis",0,1,0,1
"Galathea strigosa",0,1,0,1
"Gobiusculus flavescens",0,1,0,1
"Gymnocephalus cernuus",0,1,0,1
"Hemigrapsus sanguineus",0,1,0,1
"Hyas araneus",0,1,0,1
"Hyas coarctatus",0,1,0,1
"Labrus mixtus",0,1,0,1
"Leuciscus idus",0,1,1,2
"Leuciscus leuciscus",0,1,1,2
"Liocarcinus depurator",0,1,0,1
"Liocarcinus navigator",0,1,0,1
"Liparis liparis",0,1,0,1
"Macropodia rostrata",0,1,0,1
"Melanitta fusca",0,1,0,1
"Melanitta nigra",0,1,0,1
"Mergus merganser",0,1,0,1
"Oncorhynchus mykiss",0,1,1,2
"Pagurus bernhardus",0,1,0,1
"Phoca vitulina",0,1,0,1
"Phoxinus phoxinus",0,1,0,1
"Phrynorhombus norvegicus",0,1,0,1
"Pisidia longicornis",0,1,0,1
"Podiceps cristatus",0,1,0,1
"Psetta maxima",0,1,0,1
"Salvelinus alpinus",0,1,0,1
"Scardinius erythrophthalmus",0,1,1,2
"Somateria mollissima",0,1,0,1
"Squalius cephalus",0,1,1,2
"Thymallus thymallus",0,1,1,2
"Tinca tinca",0,1,1,2
"Triglopsis quadricornis",0,1,0,1
"Upogebia deltaura",0,1,0,1
"Carassius gibelio",0,0,1,1
"Cyprinus carpio",0,0,1,1
"Leuciscus aspius",0,0,1,1
"Pelecus cultratus",0,0,1,1
